 ff labels======>tensor([136, 217, 217, 217, 217, 217, 217, 710, 217, 217, 217, 217, 463, 463,
        217, 217, 217, 217, 217, 217, 217, 463, 463, 463, 463, 463, 463, 463,
        463, 874, 463, 691, 691, 512, 813, 496, 496, 496, 496, 496, 613, 670,
        670, 418, 729, 802, 802, 802, 802, 802, 996, 802, 802, 802, 797, 546,
        546, 484, 484, 329, 967, 915, 505, 915, 915, 915, 915, 915, 915, 915,
        670, 418, 418, 729, 797, 802, 797, 797, 802, 797, 996, 802, 802, 797,
        546, 546, 546, 546, 967, 967, 512, 512, 512, 496, 496, 813, 815, 691,
        246, 164, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85,
        641, 158], device='cuda:0')
ffff======>tensor([ 455,  466,  730,  893,  893,  893,  893,  463,  463,  463,  309,  893,
          93,  463,  335,  753,  335,    0,  463,  463,  264,  463,  214,  463,
         309,  760,  760,  463,  463,  760,  463,  927,  162,  162,  162,  162,
         893,  199,  927,  726,  613,  199,  199,  199,  199,  899,  378,   59,
         730,  378,   59,  237,   36,   59,  703,  165,  703, 1006,  703,  405,
         896,  879,  599,  903,  591,  425,  501,  770,  770,  889,  716,  941,
         171,  770,  363,   68,  551,  934,  381,  958,  880,  989,  525,  515,
         629,  795,  392,  193,  546,  458,  458,  458,  784,  636,  312,  458,
         133,  644,  312,   43,  934,  312,  312,  100,  312,  911,  747,  899,
         820,  820,   99,  453,  132,  132,  453,  453,  453,  472,  293,  104,
         472,  496,  910,  200,  669,  219,  772,  993,  268,  580,  457,  142,
         139,  349,  349,  349,  119,  206,  391,  277,  648,  326,  326,  653,
         653,  633,  672,  268,  870,  585,   27,  139,  325,  325,  325,  325,
         358,  396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([455, 486, 730, 893, 893, 893, 893, 463, 463, 463, 309, 200, 335, 335,
        335, 753, 577, 463, 463, 463, 859, 200, 884, 884, 760, 760, 162, 309,
        162, 162, 927, 927, 162, 162, 463, 893, 893, 199, 199, 199, 199, 199,
        199, 199, 199,  59, 378,  59,  59, 237, 237, 237, 201, 180, 703, 165,
        297, 588, 405, 405, 485,  28, 599, 903, 591, 903, 501, 770, 806, 699,
        699, 171, 171, 770, 363, 934, 558, 934, 558, 747, 880, 989, 458, 989,
        458, 458, 913, 880, 458, 458, 458, 458, 458, 458, 458, 458, 644, 644,
        312, 312, 312, 312, 312, 312, 911, 911, 600, 899, 820, 964,  99, 453,
        132, 132, 453, 453, 472, 472, 166, 132,  91, 372,  91, 200,  33, 263,
        993, 993, 326, 669, 856, 326, 690, 349, 349, 349, 349, 349, 690, 277,
        648, 326, 111, 653, 653, 633, 672, 366, 870, 585,  27, 139, 325, 325,
        325, 325, 358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([ 705,  813,   36,  591,  626,  626,  420,  283,  626,  419,  410,  703,
         419,  410,  703,  410,  702,  842,  573,   62,   62,  779,  395,  395,
          25,   62,  225,  778,  778,  560,  984,  984,  433,  433,  778,  778,
         778,  384,  951,  951,  177,  351,  177,  951, 1015,    2, 1022,  163,
         951, 1022,  375,  766,  766,  375,  766,  135,  983,  983,   18,   18,
          18,   18,   18,  247,  375,   18,   18,  423,   18,   18,   18,   18,
         361,  361,   18,   18,   18,   18,   18,   18,  247,   18,   18,  791,
         791,  791,   92,   92,   92,  791,  791,  791,  791,  791,  791,  791,
         447,  447,  447,  791,  791,  791,  791,  361,  361,  791,  791,   69,
         361,  361,   92,  361,   92,  791,  368,  791,   92,   92,  361,  361,
         361,  361,  361,  361,  447,  447,  447,  447,  791,  138,  447,  447,
         791,  791,  791,  791,  361,  361,   92,   92,   92,   92,  791,   92,
         791,  791,  447,  447,  447,  447,  447,  447,  447,  447,  447,  447,
         447,  447,  361,  361,  361,  791,  361,  791,  361,  361,  361,  361,
         713,  713,  713,  713,  713,  530,  447,  358,  973,  973,  852,  852,
         852,  852,  852,  852,  444,  173,  325,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([ 891,  813,   36,  591,  626,  626,  626,  283,  626,  419,  410,  410,
         410,  410,  410,  410,  702,  702,  977,   62,  342,  770,  395,  395,
         826,  225,  225,  778,  826,  984,  984,  984,  430,  433,  433,  384,
         384,  384,  951,  951,  177,  951,  177,  951,  951,  951,  951,  951,
         636, 1022,  375,  766,  766,  375,  375,   52,  983,   18,   18,   18,
          18,   18,   18,  247,   18,   18,   18,   18,   18,   34,  791,   18,
         361,   18,   18,   18,   18,   18,   18,   18,   18,  791,  791,  791,
          92,   92,   92,   92,  791,  791,  791,  791,  791,   18,  447,  447,
         447,  447,  447,  791,  791,  791,  791,  361,  361,  791,  791,  361,
         361,  361,   92,   92,   92,   92,   92,   92,   92,  791,  361,  791,
         361,  361,  361,  361,  447,  447,  447,  447,  447,  791,  791,  791,
         791,  791,  791,  791,  361,  361,   92,   92,   92,   92,   92,   92,
         791,  791,  447,  447,  447,  791,  791,  361,  361,  447,  447,  447,
         447,  447,  447,  447,  361,  791,  361,  361,  361,  361,  361,  713,
         713,  713,  713,  713,  713,  713,  713,  358,  973,  973,  852,  852,
         852,  852,  852,  852,  361,  173,  325,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([ 136,  719,  613,   20,  633,  633,  633,  635,  565,  565,  275,  275,
         348,  690,  690,  690,  690,  604,  216,    5,  238,  238,  635,  635,
         635,  635,  565,  565,  672,  565,  672,  993,  275,  672,  277,  277,
         604,  604,  604,    5,  604,  238,  238,  434,  561,  962,  565,  672,
         565,  672,    4,  777,  777,  777,  777,  648,  326,  326,  326,  613,
         613,  670,  798,  883,  546,  546,  496,  945, 1007,  350,  348,    0,
        1021,  618,  325,  822,  140,  172,  363,  170,  418,  792,  267,  426,
         570,  267,  344,  484,  267,  344, 1021, 1021,  618,  363,  792,  363,
         363,  363,  150,  703,  267,  267,  805,  618,   62,  618,  618,  618,
         618,  484,  322,  363,  628,  501,  501,  501,  501,  501,  501,  267,
         418,  319,  900,  366,  366,  366,  604,  263,  672,  769,  672,  585,
          27,   22,  690,  690,  216,  604,  604,    5,  238,  216,  635,  635,
         635,  635,  672,  353,  672,  358,  142,  275,  139,  325,  325,  325,
         358,  358,  396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([ 950,  479,  231,  653,  633,  633,  633,  635,  565,  565,  275,  275,
         348,  690,  690,  690,  277,  604,  604,  604,  604,  238,  635,  635,
         635,  565,  672,  672,  672,  672,  275,  565,  277,  277,  277,  604,
         604,  604,  604,  238,  814,  635,  633,  635,  635,  635,  565,  565,
         565,  348,  348,  777,  777,  777,  690,  648,  326,  648,  571,  613,
         613,  798,  798,  967,  959,  501,  496,  811, 1007,  418,  170, 1021,
        1021,  618,  822,  822,  676,  676,  676,  170,  418,  363,  267,  676,
         676,  267,  344,  267,  418, 1021, 1021, 1012, 1012,  363,  792,  363,
         418,  418,  792,  670,  267,  267,  822,  344,  618,  618,  618,  618,
         428, 1012, 1012,  201,  501,  501,  501,  501,  501,  501,  418,  670,
         319,  985,  789,  726,  726,  620,  253,  263,  263,  565,  275,  348,
         348,  348,  690,  690,  216,  604,  604,  604,  604,  216,  635,  635,
         635,  635,  672,  955,  262,  358,  142,  447,  139,  325,  325,  325,
         358,  358,  396,   85,  641,  158], device='cuda:0')
ffff======>tensor([136, 813, 512, 675, 116, 116, 116, 708, 293, 546, 869, 942, 942, 790,
        790, 942, 790, 790, 790, 664, 116, 116,  79, 651, 675, 503, 102, 503,
        651, 651, 569, 569, 569, 569, 569, 569, 386, 569, 569, 386, 386, 386,
        386, 386, 386, 246, 386, 664, 664, 245, 116, 245, 503, 503, 503, 503,
        503, 306, 503, 503, 364, 569, 569, 569, 569, 246, 371, 246, 121, 246,
        415, 386, 246, 646, 651, 116, 664, 664, 306,  79, 364, 503, 503, 364,
        503, 503, 503, 364, 364, 364, 245, 602, 664,  30, 646, 246, 646, 646,
        246, 246, 246, 246, 646, 709,  87, 245, 658, 245, 651, 503, 553, 503,
        503, 503, 503, 503, 553, 664,  95,  30, 646, 352, 352, 646, 246, 543,
        246, 282, 352, 790, 825,  95, 715,  95, 715, 715, 824,  45, 845, 845,
        413,  99,  45,  45,  45,  45, 715, 715, 289,  95, 731, 254, 731, 731,
        731, 166, 731, 657, 289, 520,  95, 400, 413, 715, 413,  45, 254,  45,
         99, 413, 413,  45, 715, 715, 715, 607, 715, 566, 715, 731, 731, 731,
        949,  26, 678, 173, 173, 693,  35, 676,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([1009,  675,  512,  675,  116,  116,  116,  708,  790,  790,  942,  942,
         790,  790,  942,  942,  790,  790,  790,  664,  664,  708,  569,  651,
          79,  503,  503,  503,  651,  503,  503,  503,  503,  569,  569,  569,
         569,  569,  548,  386,  825,  246,  386,  386,  246,  246,  386,  664,
         664,  245,  245,  245,  503,  503,  503,  503,  503,  503,  503,  503,
         503,  569,  897,  664,  897,   30,  646,  246,  246,  646,  646,  246,
         246,  646,  646,  646,  664,  569,  569,  664,  364,  503,  364,  364,
         503,  503,  503,  364,  364,  364,  484,  897,  664,   30,  646,  246,
         646,  245,  246,  246,  246,  790,  646,  245,  664,  245,  245,  245,
         651,  503,  553,  503,  503,  503,  651,  651,  553,  664,   95,  284,
         284,  352,  352,  352,  352,  352,  415,  942,  352,  866,  352,   95,
         715,   95,  671,  715,  553,  845,  845,  845,  845,   99,   45,   45,
          45,   45,  715,  715,  566,  566,  731,  254,  731,  731,  731,  166,
         166,  657,  731,  657,   95,  400,  715,  715,   45,   45,  254,   45,
          99,   45,   45,   45,  413,  413,  715,  715,  715,  566,   26,   26,
         731,  731,   26,   26,  678,   63,   12,  693,   35,  676,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([950, 768, 271, 620, 776, 271, 768, 271, 271, 271, 768, 271, 978, 271,
        834, 794, 312, 312, 271, 271, 312, 271, 312, 768, 312, 312, 312, 312,
        910, 440, 809, 440, 440, 440, 910, 440, 910, 910, 910, 910, 910, 910,
        910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910,
        910, 910, 910, 910, 910, 910, 910, 753, 910, 910, 910, 910, 910,  65,
         65,  65, 488, 459, 488, 285, 285, 285, 285, 285, 854, 854, 854, 854,
        854, 854, 854, 854, 305, 854, 854, 229, 579, 950, 809, 312, 809, 809,
        809, 809, 809, 958, 958, 598, 578, 598, 826, 598, 598, 598, 598, 964,
        132, 964, 882, 882, 882, 964, 882, 882, 910, 882, 964, 883, 678, 872,
        213, 511, 274, 949, 964, 964,  36, 949, 949, 949, 730,  29,  29, 672,
        949, 949, 949, 710, 949, 949,  15, 949,  15,  15,  15,   2, 446,   2,
          2,   2,   2,  15,  15,   2, 446, 620,   2, 951,   2,   2,   2, 872,
          2,   2,   2,   2,   2,   2,   2, 472, 949,   2,   2,  91, 274, 469,
        469,  10, 636, 886, 325, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([950, 527, 271, 271, 776, 271, 271, 271, 271, 271, 271, 271, 271, 271,
        271, 312, 312, 312, 271, 271, 312, 312, 312, 312, 312, 312, 312, 312,
        440, 440, 440, 440, 440, 440, 910, 440, 910, 910, 910, 910, 910, 910,
        910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910,
        910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910, 910,  65,
         65,  65, 488,  65, 285, 285, 285, 285, 285, 285, 854, 854, 854, 854,
        854, 854, 854, 854, 656, 656, 109, 229, 579, 950, 826, 809, 809, 809,
        809, 809, 809, 958, 958, 598, 598, 598, 598, 598, 598, 598, 882, 964,
        898, 882, 882, 882, 882, 882, 882, 882, 964, 882, 949, 964, 964, 964,
        964, 964, 237, 949, 964, 964, 898, 949, 964, 949, 730,  29, 730, 949,
        949, 949, 949, 710, 964, 949,  15, 949,  15,  15,  15,   2,  15,  15,
        964,   2,  15,  15,  15,   2, 951,  15,   2, 951,   2,   2, 446, 951,
          2,   2,   2,   2,   2,   2,   2,   2,   2,   2, 469,  91,   2, 469,
        469, 469,  91, 886, 521, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([1009,  954,   36,  730,  954,  954,  985,  985,  996,  985,  996,  691,
         542,  656,  691,  385,  613,  546,  546,  546,  798,  293,  293,  496,
         698,  599,  512,  599,  599,  599,  599,  599,  813,  884,  835,  171,
         753,  753,  409,  146,  146,  481,  481,  481,  129,  835,  835,  835,
         835,  835,  835,  481,  481,  481,  613,  481,  481,  481,  481,  481,
         481,  481,  481,  481,  481,  481,  481,  599,  481,  481,  481,  481,
         599,  599,  481,  599,  599,  165,  481,  789,  165,  165,  165,  165,
         165,  165,  165,  165,  165,  165,  481,  599,  599,  599,  599,  599,
         214,  481,  599,  599,  481,  146,  146,  481,  481,  481,  481,  481,
         481,    2,  835,  481,  835,  481,  481,  481,  481,  481,  481,  481,
         481,  481,  481,  481,  481,  481,  481,  481,  835,  835,  835,  835,
         835,  835,  835,  835,  835,  481,  481,  481,  481,  481,  481,  481,
         481,  481,  481,  481,  481,  599,  599,  599,  599,  599,  599,  599,
         599,  599,  599,  599,  599,  599,  599,  599,  599,  481,  481,  481,
         481,  481,  481,  481,  481,  481,  165,  165,  165,  165,  165,  165,
         165,  165,  481,  481,  633,  663,  521,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([730, 730, 730, 954, 954, 954, 985, 985, 985, 985, 985, 985, 985, 691,
        691,  36, 613, 546, 613, 613, 613, 546, 613, 613, 599, 599, 599, 599,
        599, 599, 599, 599, 599, 599, 591, 828, 753, 409, 409, 146, 146, 481,
        129, 835, 171, 835, 835, 835, 835, 835, 835, 481, 481, 481, 481, 481,
        481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481,
        481, 481, 599, 599, 481, 481, 481, 481, 481, 789, 789, 165, 165, 165,
        165, 165, 165, 165, 165, 165, 789, 599, 599, 599, 599, 599, 599, 409,
        409, 146, 146, 146, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481,
        481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481, 481,
        481, 481, 835, 835, 835, 835, 835, 835, 835, 835, 481, 481, 481, 481,
        481, 481, 481, 481, 481, 481, 481, 481, 481, 599, 599, 599, 599, 599,
        599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 599, 481, 481, 481,
        481, 481, 481, 481, 481, 481, 165, 165, 165, 165, 165, 165, 165, 165,
        165, 481, 347,  63, 447, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([ 912,  335,   44,   44,   44,   36,  753,  335,  562,  210,  132,  210,
          60,  487,  335,  210,  210,  767,  210,  210,  486,  439,  210,  820,
         377,  210,  767,  767,  753,  753,  562,  753,  753,  753, 1006,  753,
         854,  960,  960,  960,  213,  899,   72,   72,   72,   72,   72,   72,
         899, 1023, 1023,  211,  819,  532,  408,  695,  695,  987,  198,  198,
         987,   44,   44,  104,  710, 1013,  253,  222,  263,  253,  486,  263,
         348,  263,  603,  353,  253,  309,  753,  210,  589,  210,  377,  210,
         719,  619,  710,  730,   29,   29,  619,  167,  730,  719,  691,  719,
          64,  719,  253,   71,   29,  663,  397,  366,  870,  585,   27,  139,
         325,  325,  325,  325,  641,  396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([ 136,  335,   44,  237,  562,  377,  767,  335,  210,  210,  335,  210,
         210,  210,  210,  210,  210,  767,  210,  210,  486,  486,  377,  377,
         377,  210,  210,  767,  210,  753,  562,  377,  753,  753,  213,  820,
         964,  960,  960,  960,  899,  899,   72,   72,   72,   72,   72,   72,
          72, 1023, 1023,  211,  819,   19,  562,  137,  211,  987,  198,  569,
          74,   59,  987,  912,  710,  603,  999,  987,  263,  253,  486,  263,
         620,  263,   29,  605,  253,  210,  210,  210,  378,  874,   36,   29,
          29,  710,  710,   36,  719,  691,  619,  874,  874,  719,  719,  719,
         253,  613,  253,  874,   29,  633,  164,  366,  580,  585,   27,  139,
         325,  325,  325,  325,  641,  396,   85,  641,  158], device='cuda:0')
ffff======>tensor([ 463,  912,  217,  912,  912,  912,  912,  912,  912,  912,  883,  463,
         691,  976,  450,  675,  675,  799,  675,  675,  675,  675,  675,  116,
         647,  647,  386,  428,  790,  386,  386,  386,  386,  386,  386,  386,
         569,  956,  666,  666,  550,  550,  550,  550,  550,  550,  550,  550,
         569,  357,  316,  569,  371,  386,    3,  371,  371,  371,  371,  371,
           3,    3,  666,  666,  666,  666,   21,   21,   21,  513,   21,   21,
          21,   21,  781,  671,  510,    3, 1005,  694,  694,  694,  694,  694,
         694,  694,  694,  715,  510,  510,  510,   45,  510,   45,   45,   45,
          45,   45,   45,  715,  715,  510,  510,  731,  731,  731,  731,  731,
         731,  731,  731,  731,  731,  715,  715,  566,  715,  715,  715,  675,
         675,   45,  675,  813,   99,  883,  565,  949,  883,  912,  883,  912,
         633,  565,  366,  870,  585,   27,  139,  325,  325,  325,  641,  358,
         396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([799, 912, 217, 912, 912, 912, 912, 912, 912, 912, 883, 912, 912, 912,
        450, 675, 675, 675, 675, 675, 675, 675, 671, 116, 647, 647,   3, 386,
        386, 386, 386, 386, 386, 386, 386,   3, 569, 956, 666, 550, 550, 550,
        550, 550, 550, 550, 550, 550, 569, 569, 569, 956,   3,   3,   3, 371,
        371, 371, 371, 371,   3,   3, 666, 671, 666, 671,  21,  21,  21,  21,
         21,  21,  21,  21, 781, 671, 510,   3,   3, 694, 694, 694, 694, 694,
        694, 694, 694, 715, 715, 715, 715,  45,  45,  45,  45,  45,  45,  45,
         45, 715, 715, 510, 510, 731, 731, 731, 731, 731, 731, 731, 731, 731,
        731, 715, 715, 510, 715, 715, 715, 675, 675, 675, 675, 675, 675, 815,
        883, 883, 883, 912, 912, 949, 633, 672, 268, 870, 585,  27, 139, 325,
        325, 325, 641, 358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([136, 130, 339, 719, 719, 719, 719, 719, 719, 719,  29, 719, 620, 719,
        719, 719, 719, 719, 719, 710, 719, 719, 719, 719, 719, 719, 719, 719,
        719, 719, 719, 263, 719, 719, 912, 719, 912, 912, 912, 912,  29,  36,
        730, 730, 999, 806, 263, 263, 999, 858, 999, 524, 524, 443, 144, 471,
        471, 263, 175, 999, 263, 987, 253, 286, 286, 719, 286, 620, 253, 463,
        719, 719, 719, 719, 719, 309, 719, 710, 710, 691, 691, 691, 691, 719,
        710, 719, 719, 719, 719, 730, 719, 730, 719, 719, 719, 719, 719, 719,
        719, 719, 719, 309, 309, 309,  64, 309, 309, 620, 719, 710, 719,  29,
         29, 719, 735,  29, 164, 366, 870, 585,  27, 139, 325, 325, 325, 641,
        358, 396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([799, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719,
        719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719,
        719, 719, 719, 719, 719, 719, 912, 912, 912, 912, 912, 912,  29,  29,
        730, 912, 719, 620, 263, 263, 999, 999, 999, 894, 524, 443, 443, 471,
        471, 263,  74,  71,  71, 175, 253, 286, 286, 286, 286, 874, 719, 463,
        719, 309, 719, 719, 691, 691, 719, 710, 719, 691, 691, 691, 691, 719,
        710, 730, 719, 719, 730, 730, 710, 719, 719, 719, 719, 719, 719, 719,
        719, 719, 309, 309, 309, 463, 874, 309, 309, 719, 463, 463, 388,  29,
         29, 719, 735, 121, 164, 366, 870, 585,  27, 139, 325, 325, 325, 641,
        358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([735, 269, 893, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202,  29, 691, 874, 730, 691,
         29, 691, 184, 985, 996, 985, 985, 985, 798, 798, 798, 293,  54, 293,
        976, 976, 512, 512, 915, 512, 448, 496, 512, 512, 512, 512, 201, 484,
        959, 546,  30, 797, 797, 797, 996, 996, 610, 996, 996, 797, 797, 293,
        888, 293,  54, 512, 512, 915, 512, 496, 496, 813, 512, 512, 512, 512,
        546, 484, 484, 729, 670, 996, 996, 985, 985, 985, 985, 985, 985, 691,
        874, 874, 164, 874, 240, 870, 585,  27, 139, 325, 325, 325, 325, 358,
        396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([652, 691, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 730, 202, 202, 202, 202, 202, 202, 237, 691, 691, 237, 730, 691,
         29, 691, 184, 985, 184, 985, 985, 985, 798, 798, 293, 293,  54, 293,
        976, 976, 512, 448, 915, 512, 448, 512, 512, 512, 512, 546, 546, 484,
        484, 546, 729, 797, 797, 996, 996, 797, 184, 996, 802, 797, 293, 888,
        888, 293,  54, 512, 512, 505, 512, 496, 448, 813, 512, 512, 512, 546,
        546, 484, 418, 670, 729, 996, 996, 985, 985, 996, 985, 985, 874, 202,
        546, 202, 121, 555, 366, 870, 585,  27, 139, 325, 325, 325, 325, 358,
        396,  85, 641, 158], device='cuda:0')
ffff======>tensor([802, 874, 240, 710, 893, 912, 874, 874, 874, 691,  36, 512, 813, 512,
        512, 505, 512, 915, 670, 670,  68, 267, 822, 842, 428, 428, 410,  24,
        428, 842, 842, 842, 363, 498, 770, 826, 826, 110, 725,  35,  35,  35,
         35, 796, 131, 807, 807, 807,   7,   7, 519,   7, 781,   1, 612, 658,
        658,  30, 218, 866,  14, 866,  14, 866, 866, 866, 866, 866, 658, 658,
        658, 329, 812, 812, 812, 812,   7,   7,   7, 812, 661, 366, 870, 585,
         27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
 ff labels======>tensor([136, 719, 719, 719, 620, 874, 874, 874, 874, 691,  36, 512, 512, 512,
        512, 505, 915, 915, 670, 670,  68, 267, 822, 428, 428, 428, 842, 842,
        428, 842, 842, 842, 363, 498, 826, 826, 110, 110, 725,  35,  35,  35,
         35, 796, 131, 131, 807, 807,   7,   7,   7,   7,   7, 812, 812, 658,
        542, 542, 314, 866,  14,  14,  14, 866, 866, 866, 866, 866, 658, 658,
        658, 329, 812, 812, 812,   7,   7,   7, 650, 543, 164, 366, 870, 585,
         27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
